Browse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"Microsoft.Data.Sqlite.SqliteException"
Browse,Type,"Microsoft.Toolkit.Uwp.Notifications.NotificationContentValidationException"
Browse,Type,"System.Exception"
Browse,Type,"System.Data.Common.DbException"
Browse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_Tile"
Browse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_Toast"
Browse,Type,"System.Object"
Browse,Type,"Microsoft.Toolkit.Uwp.Notifications.BaseElement"
Browse,Type,"System.Data.ReadOnlyException"
Browse,Type,"System.Data.SqlTypes.SqlTypeException"
Browse,Type,"System.Xml.XmlException"
Browse,Type,"System.Data.DataException"
Browse,Type,"System.Data.InvalidConstraintException"
Browse,Type,"System.Data.SqlTypes.SqlNullValueException"
Browse,Type,"System.Data.SqlTypes.SqlTruncateException"
Browse,Type,"System.Data.InRowChangingEventException"
Browse,Type,"System.Transactions.TransactionException"
Browse,Type,"System.Transactions.TransactionPromotionException"
Browse,Type,"System.Data.DataRow"
Browse,Type,"System.Data.DeletedRowInaccessibleException"
Browse,Type,"System.Data.VersionNotFoundException"
Browse,Type,"System.Data.InvalidExpressionException"
Browse,Type,"System.Data.EvaluateException"
Browse,Type,"System.Data.SyntaxErrorException"
Browse,Type,"System.ComponentModel.InvalidEnumArgumentException"
Browse,Type,"System.Data.ConstraintException"
Browse,Type,"System.Data.DuplicateNameException"
Browse,Type,"System.Net.Sockets.SocketException"
Browse,Type,"System.ComponentModel.Win32Exception"
Browse,Type,"System.Data.RowNotInTableException"
Browse,Type,"System.Data.NoNullAllowedException"
Browse,Type,"System.Xml.Schema.XmlSchemaException"
Browse,Type,"System.Xml.Schema.XmlSchemaInferenceException"
Browse,Type,"System.Xml.XmlQualifiedName"
Browse,Type,"System.Xml.XmlAttribute"
Browse,Type,"System.Xml.Schema.XmlSchemaSimpleType"
Browse,Type,"System.Xml.XmlNode"
Browse,Type,"System.Xml.Schema.XmlSchemaType"
Browse,Type,"System.Array<System.Int32>"
Browse,Type,"System.Xml.Schema.XmlSchemaAnnotated"
Browse,Type,"System.Array"
Browse,Type,"System.Array"
Browse,Type,"System.ComponentModel.Design.CheckoutException"
Browse,Type,"System.Xml.Schema.XmlSchemaObject"
Browse,Type,"System.Xml.XPath.XPathException"
Browse,Type,"System.Xml.Schema.XmlAtomicValue"
Browse,Type,"System.Xml.XPath.XPathItem"
Browse,Type,"System.Net.WebException"
Browse,Type,"System.String"
Browse,Type,"System.Int32"
Browse,Type,"System.Boolean"
Browse,Type,"System.Int16"
Browse,Type,"System.Int64"
Browse,Type,"System.Single"
Browse,Type,"System.Double"
Browse,Type,"System.Decimal"
Browse,Type,"System.DateTime"
Browse,Type,"System.Array<System.Byte>"
Browse,Type,"System.Byte"
Browse,Type,"System.SByte"
Browse,Type,"System.UInt16"
Browse,Type,"System.UInt32"
Browse,Type,"System.UInt64"
Browse,Type,"System.Char"
Browse,Type,"System.Guid"
Browse,Type,"System.Security.Authentication.AuthenticationException"
Browse,Type,"System.Net.Http.HttpRequestException"
Browse,Type,"System.ValueType"
Browse,Type,"System.Net.Internal.CookieException"
Browse,Type,"System.Net.CookieException"
Browse,Type,"System.Net.CookieCollection"
Browse,Type,"System.Security.Principal.IdentityNotMappedException"
Browse,Field,"System.Int32 Microsoft.Data.Sqlite.SqliteException.<SqliteErrorCode>k__BackingField"
Browse,Field,"System.Int32 Microsoft.Data.Sqlite.SqliteException.<SqliteExtendedErrorCode>k__BackingField"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 Microsoft.Data.Sqlite.SqliteCacheMode.value__"
Browse,Field,"Microsoft.Data.Sqlite.SqliteCacheMode Microsoft.Data.Sqlite.SqliteCacheMode.Default"
Browse,Field,"Microsoft.Data.Sqlite.SqliteCacheMode Microsoft.Data.Sqlite.SqliteCacheMode.Private"
Browse,Field,"Microsoft.Data.Sqlite.SqliteCacheMode Microsoft.Data.Sqlite.SqliteCacheMode.Shared"
Browse,Field,"System.Int32 Microsoft.Data.Sqlite.SqliteOpenMode.value__"
Browse,Field,"Microsoft.Data.Sqlite.SqliteOpenMode Microsoft.Data.Sqlite.SqliteOpenMode.ReadWriteCreate"
Browse,Field,"Microsoft.Data.Sqlite.SqliteOpenMode Microsoft.Data.Sqlite.SqliteOpenMode.ReadWrite"
Browse,Field,"Microsoft.Data.Sqlite.SqliteOpenMode Microsoft.Data.Sqlite.SqliteOpenMode.ReadOnly"
Browse,Field,"Microsoft.Data.Sqlite.SqliteOpenMode Microsoft.Data.Sqlite.SqliteOpenMode.Memory"
Browse,Field,"System.Int32 Microsoft.Data.Sqlite.SqliteType.value__"
Browse,Field,"Microsoft.Data.Sqlite.SqliteType Microsoft.Data.Sqlite.SqliteType.Integer"
Browse,Field,"Microsoft.Data.Sqlite.SqliteType Microsoft.Data.Sqlite.SqliteType.Real"
Browse,Field,"Microsoft.Data.Sqlite.SqliteType Microsoft.Data.Sqlite.SqliteType.Text"
Browse,Field,"Microsoft.Data.Sqlite.SqliteType Microsoft.Data.Sqlite.SqliteType.Blob"
Browse,Field,"System.Int32 Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords.value__"
Browse,Field,"Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords.DataSource"
Browse,Field,"Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords.Mode"
Browse,Field,"Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords.Cache"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign.Default"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign.Stretch"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign.Left"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign.Center"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign.Right"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageCrop.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageCrop Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageCrop.Default"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageCrop Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageCrop.None"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageCrop Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageCrop.Circle"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroupTextStacking.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroupTextStacking Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroupTextStacking.Default"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroupTextStacking Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroupTextStacking.Top"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroupTextStacking Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroupTextStacking.Center"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroupTextStacking Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroupTextStacking.Bottom"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Default"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Caption"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.CaptionSubtle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Body"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.BodySubtle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Base"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.BaseSubtle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Subtitle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.SubtitleSubtle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Title"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.TitleSubtle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.TitleNumeral"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Subheader"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.SubheaderSubtle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.SubheaderNumeral"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Header"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.HeaderSubtle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.HeaderNumeral"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign.Default"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign.Auto"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign.Left"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign.Center"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign.Right"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextPlacement.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextPlacement Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextPlacement.Inline"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextPlacement Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextPlacement.Attribution"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.None"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Activity"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Alert"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Alarm"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Available"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Away"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Busy"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.NewMessage"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Paused"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Playing"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Unavailable"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Error"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Attention"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ArgumentValidatorOptions.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ArgumentValidatorOptions Microsoft.Toolkit.Uwp.Notifications.ArgumentValidatorOptions.NotNull"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.TilePresentation.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TilePresentation Microsoft.Toolkit.Uwp.Notifications.TilePresentation.People"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TilePresentation Microsoft.Toolkit.Uwp.Notifications.TilePresentation.Photos"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TilePresentation Microsoft.Toolkit.Uwp.Notifications.TilePresentation.Contact"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.TileImagePlacement.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileImagePlacement Microsoft.Toolkit.Uwp.Notifications.TileImagePlacement.Inline"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileImagePlacement Microsoft.Toolkit.Uwp.Notifications.TileImagePlacement.Background"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileImagePlacement Microsoft.Toolkit.Uwp.Notifications.TileImagePlacement.Peek"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.TileTemplate.value__"
